
*** src/graph/execution_state/mod.rs:219:5: replace can_transition -> bool with false

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace can_transition -> bool with false
@@ -211,17 +211,17 @@
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
warning: unused `Result` that must be used
  --> tests/graph_regressions.rs:46:5
   |
46 |     workflow.add_connection(start, next, &main, &main);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
46 |     let _ = workflow.add_connection(start, next, &main, &main);
   |     +++++++

warning: unused `Result` that must be used
  --> tests/graph_regressions.rs:75:5
   |
75 |     workflow.add_connection(trigger, condition, &main, &main);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
75 |     let _ = workflow.add_connection(trigger, condition, &main, &main);
   |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:156:5
    |
156 |     workflow.add_connection(a, b, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
156 |     let _ = workflow.add_connection(a, b, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:157:5
    |
157 |     workflow.add_connection(b, c, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
157 |     let _ = workflow.add_connection(b, c, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:158:5
    |
158 |     workflow.add_connection(a, c, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
158 |     let _ = workflow.add_connection(a, c, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:207:5
    |
207 |     workflow.add_connection(trigger_id, node_id, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
207 |     let _ = workflow.add_connection(trigger_id, node_id, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:256:5
    |
256 |     workflow.add_connection(trigger, condition, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
256 |     let _ = workflow.add_connection(trigger, condition, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:271:5
    |
271 |     workflow.add_connection(false_branch, false_grandchild, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
271 |     let _ = workflow.add_connection(false_branch, false_grandchild, &main, &main);
    |     +++++++

     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name execution_state_benchmarks --edition=2021 tests/execution_state_benchmarks.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d4d6be2000db4113 -C extra-filename=-3eb68a4107a3ea92 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name self_connection_cycle_detection --edition=2021 tests/self_connection_cycle_detection.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d6d13c4ec094406d -C extra-filename=-1652f12ead474ed8 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib`
warning: unused `Result` that must be used
   --> tests/serde_roundtrip_tests.rs:265:5
    |
265 |     original.add_connection(n1, n2, &port, &port);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
    |
265 |     let _ = original.add_connection(n1, n2, &port, &port);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/serde_roundtrip_tests.rs:266:5
    |
266 |     original.add_connection(n2, n3, &port, &port);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
266 |     let _ = original.add_connection(n2, n3, &port, &port);
    |     +++++++

     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name coverage --edition=2021 src/bin/coverage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ccc0e11b81e978ed -C extra-filename=-799421907ab94407 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name bead_flow_extender_regression --edition=2021 tests/bead_flow_extender_regression.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c9c6a6f551cd3f9f -C extra-filename=-77bc2ce5c283f0d4 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib`
warning: `oya-frontend` (test "flow_extender_contracts") generated 3 warnings
warning: `oya-frontend` (lib test) generated 3 warnings (3 duplicates)
warning: `oya-frontend` (test "serde_roundtrip_tests") generated 2 warnings
warning: `oya-frontend` (test "graph_regressions") generated 9 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.93s
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/oya_frontend-51d3e2a29e807f54`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/agent_feedback-0f83ebab1a8ab701`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/coverage-6f9f9c8f9db6196b`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/flow_extend-5890e2b453c6d82b`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/oya_frontend-99ec6105e3e9261f`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/quality_gate-bd80fba6f9f193d5`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/bead_flow_extender_regression-77bc2ce5c283f0d4`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/coverage_cli_regressions-236ba638fafb1d03`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/cycle_detection_e2e-4cff3a31fa2f4010`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/cycle_detection_integration-2294ae49f1ee642c`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/drag_unit_test-0a8b33b25b4434bb`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/e2e_acceptance-988cc58d6fc8164b`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/execution_state_benchmarks-3eb68a4107a3ea92`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/execution_state_e2e_tests-124b6c7571b07fe3`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/execution_state_integration_tests-496ff207af6ca031`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/execution_state_proptest-01fe04f09af72166`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/execution_state_unit_tests-400b55026ddf1902`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/expression_depth_tests-9f370a09fea1537e`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/flow_extender_contracts-706a8ba05d5d5a2e`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/graph_layout_regressions-970017614420efd9`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/graph_property_tests-6ef669a6f996aaa1`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/graph_regressions-f15b80db516d2b93`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/node_drag_regression-222e5cb3e27a7d1d`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/proptest_tests-f57fd50567580b7b`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/right_panel_integration_tests-a3a4d4e2fb4d1c01`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/scenario_runner_extension_cases-084e2400ff010060`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/self_connection_cycle_detection-1652f12ead474ed8`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/serde_roundtrip_tests-e5f6f21b15aa9168`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/snapshot_serialization_tests-6395b40e5d44ea8b`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/ui_test-389fbdfd7842e065`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/undo_redo_integration-f93d3b71a704b555`
  Executable `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/validation_integration_tests-81c678c256e1c370`

*** result: Success

*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=oya-frontend@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.44
       Fresh syn v2.0.116
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh serde_derive v1.0.228
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh version_check v0.9.5
       Fresh smallvec v1.15.1
       Fresh futures-io v0.3.32
       Fresh fnv v1.0.7
