
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
    |
352 | impl ValidationResultCategory {
    | ----------------------------- associated items in this implementation
353 |     #[must_use]
354 |     pub const fn from_counts(error_count: usize, warning_count: usize) -> Self {
    |                  ^^^^^^^^^^^
...
365 |     pub const fn header_bg_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^
...
374 |     pub const fn status_text_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^^^
...
383 |     pub const fn badge_class(self) -> &'static str {
    |                  ^^^^^^^^^^^

warning: associated items `from_bool` and `is_collapsed` are never used
   --> src/ui/panel_types.rs:399:18
    |
397 | impl CollapseState {
    | ------------------ associated items in this implementation
398 |     #[must_use]
399 |     pub const fn from_bool(collapsed: bool) -> Self {
    |                  ^^^^^^^^^
...
408 |     pub const fn is_collapsed(self) -> bool {
    |                  ^^^^^^^^^^^^

warning: function `panel_height_class` is never used
   --> src/ui/panel_types.rs:422:14
    |
422 | pub const fn panel_height_class(state: CollapseState) -> &'static str {
    |              ^^^^^^^^^^^^^^^^^^

warning: function `chevron_rotation_class` is never used
   --> src/ui/panel_types.rs:430:14
    |
430 | pub const fn chevron_rotation_class(state: CollapseState) -> &'static str {
    |              ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `NODE_WIDTH` is never used
 --> src/ui/parallel_group_overlay.rs:6:7
  |
6 | const NODE_WIDTH: f32 = 220.0;
  |       ^^^^^^^^^^

warning: constant `NODE_HEIGHT` is never used
 --> src/ui/parallel_group_overlay.rs:7:7
  |
7 | const NODE_HEIGHT: f32 = 68.0;
  |       ^^^^^^^^^^^

warning: constant `PADDING_X` is never used
 --> src/ui/parallel_group_overlay.rs:8:7
  |
8 | const PADDING_X: f32 = 24.0;
  |       ^^^^^^^^^

warning: constant `PADDING_Y` is never used
 --> src/ui/parallel_group_overlay.rs:9:7
  |
9 | const PADDING_Y: f32 = 32.0;
  |       ^^^^^^^^^

warning: constant `BADGE_OFFSET_X` is never used
  --> src/ui/parallel_group_overlay.rs:10:7
   |
10 | const BADGE_OFFSET_X: f32 = 12.0;
   |       ^^^^^^^^^^^^^^

warning: constant `BADGE_OFFSET_Y` is never used
  --> src/ui/parallel_group_overlay.rs:11:7
   |
11 | const BADGE_OFFSET_Y: f32 = -12.0;
   |       ^^^^^^^^^^^^^^

warning: struct `ParallelGroup` is never constructed
  --> src/ui/parallel_group_overlay.rs:14:12
   |
14 | pub struct ParallelGroup {
   |            ^^^^^^^^^^^^^

warning: enum `AggregateStatus` is never used
  --> src/ui/parallel_group_overlay.rs:23:10
   |
23 | pub enum AggregateStatus {
   |          ^^^^^^^^^^^^^^^

warning: methods `stroke_color` and `badge_bg_color` are never used
  --> src/ui/parallel_group_overlay.rs:32:12
   |
31 | impl AggregateStatus {
   | -------------------- methods in this implementation
32 |     pub fn stroke_color(self) -> &'static str {
   |            ^^^^^^^^^^^^
...
42 |     pub fn badge_bg_color(self) -> &'static str {
   |            ^^^^^^^^^^^^^^

warning: struct `BoundingBox` is never constructed
  --> src/ui/parallel_group_overlay.rs:54:12
   |
54 | pub struct BoundingBox {
   |            ^^^^^^^^^^^

warning: function `find_parallel_nodes` is never used
  --> src/ui/parallel_group_overlay.rs:61:4
   |
61 | fn find_parallel_nodes(nodes: &[Node]) -> Vec<NodeId> {
   |    ^^^^^^^^^^^^^^^^^^^

warning: function `find_branch_nodes` is never used
  --> src/ui/parallel_group_overlay.rs:69:4
   |
69 | fn find_branch_nodes(
   |    ^^^^^^^^^^^^^^^^^

warning: function `calculate_bounding_box` is never used
   --> src/ui/parallel_group_overlay.rs:100:4
    |
100 | fn calculate_bounding_box(branch_nodes: &[Node]) -> Option<BoundingBox> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `compute_aggregate_status` is never used
   --> src/ui/parallel_group_overlay.rs:134:4
    |
134 | fn compute_aggregate_status(branch_nodes: &[Node]) -> AggregateStatus {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `detect_parallel_groups` is never used
   --> src/ui/parallel_group_overlay.rs:166:4
    |
166 | fn detect_parallel_groups(nodes: &[Node], connections: &[Connection]) -> Vec<ParallelGroup> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: enum `PayloadTab` is never used
  --> src/ui/payload_preview_panel.rs:13:10
   |
13 | pub enum PayloadTab {
   |          ^^^^^^^^^^

warning: function `collect_input_payloads` is never used
  --> src/ui/payload_preview_panel.rs:18:4
   |
18 | fn collect_input_payloads(workflow: &Workflow, node_id: NodeId) -> Vec<serde_json::Value> {
   |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `pretty_json` is never used
  --> src/ui/payload_preview_panel.rs:33:4
   |
33 | fn pretty_json(value: &serde_json::Value) -> String {
   |    ^^^^^^^^^^^

warning: struct `SketchNode` is never constructed
  --> src/ui/prototype_palette.rs:14:12
   |
14 | pub struct SketchNode {
   |            ^^^^^^^^^^

warning: struct `PaletteEntry` is never constructed
  --> src/ui/prototype_palette.rs:19:8
   |
19 | struct PaletteEntry {
   |        ^^^^^^^^^^^^

warning: constant `PALETTE_ENTRIES` is never used
  --> src/ui/prototype_palette.rs:24:7
   |
24 | const PALETTE_ENTRIES: [PaletteEntry; 9] = [
   |       ^^^^^^^^^^^^^^^

warning: function `generate_skeleton` is never used
  --> src/ui/prototype_palette.rs:63:8
   |
63 | pub fn generate_skeleton(nodes: &[SketchNode]) -> String {
   |        ^^^^^^^^^^^^^^^^^

warning: function `status_to_ui_string` is never used
  --> src/ui/restate/details_panel.rs:18:10
   |
18 | const fn status_to_ui_string(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^

warning: function `format_time` is never used
   --> src/ui/restate/details_panel.rs:186:4
    |
186 | fn format_time(ts: i64) -> String {
    |    ^^^^^^^^^^^

warning: function `status_dot_class` is never used
  --> src/ui/restate/panel.rs:20:10
   |
20 | const fn status_dot_class(connected: bool) -> &'static str {
   |          ^^^^^^^^^^^^^^^^

warning: function `invocation_status_label` is never used
  --> src/ui/restate/panel.rs:28:10
   |
28 | const fn invocation_status_label(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `status_badge_class` is never used
  --> src/ui/restate/panel.rs:41:10
   |
41 | const fn status_badge_class(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^

warning: function `truncate_inv_id` is never used
  --> src/ui/restate/panel.rs:56:4
   |
56 | fn truncate_inv_id(id: &str) -> String {
   |    ^^^^^^^^^^^^^^^

warning: function `bar_bg_class` is never used
  --> src/ui/run_status_bar.rs:13:14
   |
13 | pub const fn bar_bg_class(status: ExecutionState, frozen: bool) -> &'static str {
   |              ^^^^^^^^^^^^

warning: function `status_text` is never used
  --> src/ui/run_status_bar.rs:27:8
   |
27 | pub fn status_text(status: ExecutionState, step: usize, total: usize, name: &str) -> String {
   |        ^^^^^^^^^^^

warning: function `collect_previews` is never used
   --> src/ui/selected_node_panel.rs:792:4
    |
792 | fn collect_previews(workflow: &Workflow, keys: &[String]) -> Vec<ExtensionPatchPreview> {
    |    ^^^^^^^^^^^^^^^^

warning: function `collect_input_payloads` is never used
   --> src/ui/selected_node_panel.rs:799:4
    |
799 | fn collect_input_payloads(workflow: &Workflow, node_id: NodeId) -> Vec<serde_json::Value> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `record_suggestion_decision` is never used
   --> src/ui/selected_node_panel.rs:815:4
    |
815 | fn record_suggestion_decision(key: &str, accepted: bool, source: &str) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionTimelineEventKind` is never used
   --> src/ui/selected_node_panel.rs:841:6
    |
841 | enum ExtensionTimelineEventKind {
    |      ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineEvent` is never constructed
   --> src/ui/selected_node_panel.rs:851:8
    |
851 | struct ExtensionTimelineEvent {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineMetadata` is never constructed
   --> src/ui/selected_node_panel.rs:859:8
    |
859 | struct ExtensionTimelineMetadata {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionApplyMode` is never used
   --> src/ui/selected_node_panel.rs:866:6
    |
866 | enum ExtensionApplyMode {
    |      ^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionBatchSnapshot` is never constructed
   --> src/ui/selected_node_panel.rs:872:8
    |
872 | struct ExtensionBatchSnapshot {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `push_timeline` is never used
   --> src/ui/selected_node_panel.rs:881:4
    |
881 | fn push_timeline(
    |    ^^^^^^^^^^^^^

warning: function `event_appearance` is never used
   --> src/ui/selected_node_panel.rs:898:4
    |
898 | fn event_appearance(
    |    ^^^^^^^^^^^^^^^^

warning: function `mode_label` is never used
   --> src/ui/selected_node_panel.rs:923:4
    |
923 | fn mode_label(mode: ExtensionApplyMode) -> &'static str {
    |    ^^^^^^^^^^

warning: function `remember_extension_snapshot` is never used
   --> src/ui/selected_node_panel.rs:930:4
    |
930 | fn remember_extension_snapshot(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `snapshot_by_id` is never used
   --> src/ui/selected_node_panel.rs:960:4
    |
960 | fn snapshot_by_id(
    |    ^^^^^^^^^^^^^^

warning: variants `Entry`, `Durable`, `State`, `Flow`, `Timing`, and `Signal` are never constructed
  --> src/ui/sidebar/model.rs:14:5
   |
13 | pub(super) enum Category {
   |                 -------- variants in this enum
14 |     Entry,
   |     ^^^^^
15 |     Durable,
   |     ^^^^^^^
16 |     State,
   |     ^^^^^
17 |     Flow,
   |     ^^^^
18 |     Timing,
   |     ^^^^^^
19 |     Signal,
   |     ^^^^^^
   |
   = note: `Category` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: associated items `ORDER`, `label`, `dot_class`, and `icon_badge_class` are never used
  --> src/ui/sidebar/model.rs:24:22
   |
22 | impl Category {
   | ------------- associated items in this implementation
23 |     /// Ordered slice used by the sidebar to iterate categories top→bottom.
24 |     pub(super) const ORDER: [Self; 6] = [
   |                      ^^^^^
...
34 |     pub(super) const fn label(self) -> &'static str {
   |                         ^^^^^
...
46 |     pub(super) const fn dot_class(self) -> &'static str {
   |                         ^^^^^^^^^
...
58 |     pub(super) const fn icon_badge_class(self) -> &'static str {
   |                         ^^^^^^^^^^^^^^^^

warning: method `matches_query` is never used
  --> src/ui/sidebar/model.rs:89:19
   |
86 | impl NodeTemplate {
   | ----------------- method in this implementation
...
89 |     pub(super) fn matches_query(self, query: &str) -> bool {
   |                   ^^^^^^^^^^^^^

warning: constant `NODE_TEMPLATES` is never used
  --> src/ui/sidebar/model.rs:99:18
   |
99 | pub(super) const NODE_TEMPLATES: [NodeTemplate; 24] = [
   |                  ^^^^^^^^^^^^^^

warning: function `visible_indices` is never used
   --> src/ui/sidebar/model.rs:346:15
    |
346 | pub(super) fn visible_indices(category: Category, query: &str) -> Vec<usize> {
    |               ^^^^^^^^^^^^^^^

warning: function `no_results` is never used
   --> src/ui/sidebar/model.rs:356:15
    |
356 | pub(super) fn no_results(query: &str) -> bool {
    |               ^^^^^^^^^^

warning: function `chevron_class` is never used
  --> src/ui/sidebar/presentation.rs:16:10
   |
16 | const fn chevron_class(collapsed: bool) -> &'static str {
   |          ^^^^^^^^^^^^^

warning: function `build_status_text` is never used
   --> src/ui/validation_panel.rs:135:4
    |
135 | fn build_status_text(error_count: usize, warning_count: usize) -> String {
    |    ^^^^^^^^^^^^^^^^^

warning: function `build_node_with_id` is never used
   --> src/ui/edges.rs:299:8
    |
299 |     fn build_node_with_id(id: NodeId, x: f32, y: f32) -> Node {
    |        ^^^^^^^^^^^^^^^^^^

warning: associated function `all` is never used
  --> src/ui/panel_types.rs:42:18
   |
18 | impl HttpMethod {
   | --------------- associated function in this implementation
...
42 |     pub const fn all() -> &'static [Self] {
   |                  ^^^

warning: methods `display_label` and `icon_name` are never used
   --> src/ui/panel_types.rs:93:18
    |
 64 | impl InvocationStatus {
    | --------------------- methods in this implementation
...
 93 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^
...
106 |     pub const fn icon_name(self) -> &'static str {
    |                  ^^^^^^^^^

warning: method `display_label` is never used
   --> src/ui/panel_types.rs:187:18
    |
174 | impl OutputOrigin {
    | ----------------- method in this implementation
...
187 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^

warning: method `to_display` is never used
   --> src/ui/panel_types.rs:226:12
    |
206 | impl PayloadShape {
    | ----------------- method in this implementation
...
226 |     pub fn to_display(&self) -> String {
    |            ^^^^^^^^^^

warning: methods `header_bg_class`, `status_text_class`, and `badge_class` are never used
   --> src/ui/panel_types.rs:365:18
    |
352 | impl ValidationResultCategory {
    | ----------------------------- methods in this implementation
...
365 |     pub const fn header_bg_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^
...
374 |     pub const fn status_text_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^^^
...
383 |     pub const fn badge_class(self) -> &'static str {
    |                  ^^^^^^^^^^^

warning: variants `Snapshot`, `Undone`, `Redone`, and `RolledBack` are never constructed
   --> src/ui/selected_node_panel.rs:842:5
    |
841 | enum ExtensionTimelineEventKind {
    |      -------------------------- variants in this enum
842 |     Snapshot,
    |     ^^^^^^^^
...
845 |     Undone,
    |     ^^^^^^
846 |     Redone,
    |     ^^^^^^
847 |     RolledBack,
    |     ^^^^^^^^^^
    |
    = note: `ExtensionTimelineEventKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `kind`, `message`, and `metadata` are never read
   --> src/ui/selected_node_panel.rs:853:5
    |
851 | struct ExtensionTimelineEvent {
    |        ---------------------- fields in this struct
852 |     id: usize,
853 |     kind: ExtensionTimelineEventKind,
    |     ^^^^
854 |     message: String,
    |     ^^^^^^^
855 |     metadata: Option<ExtensionTimelineMetadata>,
    |     ^^^^^^^^
    |
    = note: `ExtensionTimelineEvent` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `batch_id` and `mode` are never read
   --> src/ui/selected_node_panel.rs:860:5
    |
859 | struct ExtensionTimelineMetadata {
    |        ------------------------- fields in this struct
860 |     batch_id: usize,
    |     ^^^^^^^^
861 |     snapshot_id: usize,
862 |     mode: ExtensionApplyMode,
    |     ^^^^
    |
    = note: `ExtensionTimelineMetadata` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `mode`, `keys`, `created_nodes`, and `workflow_before` are never read
   --> src/ui/selected_node_panel.rs:875:5
    |
872 | struct ExtensionBatchSnapshot {
    |        ---------------------- fields in this struct
...
875 |     mode: ExtensionApplyMode,
    |     ^^^^
876 |     keys: Vec<String>,
    |     ^^^^
877 |     created_nodes: usize,
    |     ^^^^^^^^^^^^^
878 |     workflow_before: Workflow,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `ExtensionBatchSnapshot` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: `oya-frontend` (bin "oya-frontend") generated 185 warnings
warning: `oya-frontend` (bin "oya-frontend" test) generated 77 warnings (64 duplicates) (run `cargo fix --bin "oya-frontend" -p oya-frontend --tests` to apply 3 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.03s
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/oya_frontend-ff8f6522569a8738`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/agent_feedback-217b89d1d2a7e434`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/coverage-76f3f706eef06f1a`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/flow_extend-d62b2f5d6d580ff4`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/oya_frontend-b395396df0e9dc9f`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/quality_gate-5391f08045664112`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/bead_flow_extender_regression-100cea92afffb74e`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/coverage_cli_regressions-dc71483880760fda`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/drag_unit_test-bc597d713365f20d`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/e2e_acceptance-4d91fea36cc491a8`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/flow_extender_contracts-dc98544a874bb562`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/graph_layout_regressions-26cd80bda8c42108`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/graph_regressions-3903cff4145f2330`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/node_drag_regression-b00be61c7f50ce6b`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/scenario_runner_extension_cases-a9f469ca55c46132`
  Executable `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/ui_test-2290fe819d0da16d`

*** result: Success

*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=oya-frontend@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh smallvec v1.15.1
       Fresh futures-task v0.3.32
       Fresh futures-io v0.3.32
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh fnv v1.0.7
       Fresh bytes v1.11.1
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh pkg-config v0.3.32
       Fresh itoa v1.0.17
       Fresh scopeguard v1.2.0
       Fresh bumpalo v3.20.1
       Fresh stable_deref_trait v1.2.1
       Fresh vcpkg v0.2.15
       Fresh tracing-core v0.1.36
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh log v0.4.29
       Fresh ident_case v1.0.1
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh foreign-types-shared v0.1.1
       Fresh unicode-xid v0.2.6
       Fresh dioxus-core-types v0.7.3
       Fresh http v0.2.12
       Fresh libloading v0.8.9
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh rustc-hash v2.1.1
       Fresh proc-macro2 v1.0.106
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh wasm-bindgen-shared v0.2.108
       Fresh indexmap v2.13.0
       Fresh foreign-types v0.3.2
       Fresh httparse v1.10.1
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh try-lock v0.2.5
       Fresh autocfg v1.5.0
       Fresh lazy-js-bundle v0.7.3
       Fresh http-body v0.4.6
       Fresh unicode-segmentation v1.12.0
       Fresh httpdate v1.0.3
       Fresh tower-service v0.3.3
       Fresh quote v1.0.44
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh typenum v1.19.0
       Fresh memmap2 v0.9.10
       Fresh anyhow v1.0.101
       Fresh serde_core v1.0.228
       Fresh errno v0.3.14
       Fresh want v0.3.1
       Fresh socket2 v0.5.10
       Fresh percent-encoding v2.3.2
       Fresh convert_case v0.8.0
       Fresh ryu v1.0.23
       Fresh utf8_iter v1.0.4
       Fresh base64 v0.21.7
       Fresh encoding_rs v0.8.35
       Fresh sync_wrapper v0.1.2
       Fresh ipnet v2.11.0
       Fresh syn v2.0.116
       Fresh parking_lot v0.12.5
       Fresh openssl-sys v0.9.111
       Fresh const_format_proc_macros v0.2.34
       Fresh signal-hook-registry v1.4.8
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh generic-array v0.14.7
       Fresh form_urlencoded v1.2.2
       Fresh getrandom v0.3.4
       Fresh zerocopy v0.8.39
       Fresh zmij v1.0.21
       Fresh rustls-pemfile v1.0.4
       Fresh winnow v0.7.14
       Fresh mime v0.3.17
       Fresh cpufeatures v0.2.17
       Fresh regex-syntax v0.8.9
       Fresh keyboard-types v0.7.0
       Fresh http v1.4.0
       Fresh utf8parse v0.2.2
       Fresh utf-8 v0.7.6
       Fresh rustc-hash v1.1.0
       Fresh lazy_static v1.5.0
       Fresh serde_derive v1.0.228
       Fresh futures-macro v0.3.32
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.31
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh zerovec-derive v0.11.2
       Fresh thiserror-impl v2.0.18
       Fresh displaydoc v0.2.5
       Fresh openssl-macros v0.1.1
       Fresh const_format v0.2.35
       Fresh pin-project-internal v1.1.10
       Fresh tokio-macros v2.6.0
       Fresh warnings-macro v0.2.0
       Fresh darling_core v0.21.3
       Fresh const-serialize-macro v0.7.2
       Fresh const-serialize-macro v0.8.0-alpha.0
       Fresh num-traits v0.2.19
       Fresh crypto-common v0.1.7
       Fresh ppv-lite86 v0.2.21
       Fresh serde_json v1.0.149
       Fresh rand_core v0.9.5
       Fresh block-buffer v0.10.4
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh sledgehammer_bindgen_macro v0.6.5
       Fresh dioxus-html-internal-macro v0.7.3
       Fresh regex-automata v0.4.14
       Fresh async-trait v0.1.89
       Fresh data-encoding v2.10.0
       Fresh sledgehammer_utils v0.3.1
       Fresh anstyle-parse v0.2.7
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh wasm-bindgen-macro v0.2.108
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh pin-project v1.1.10
       Fresh darling_macro v0.21.3
       Fresh const-serialize v0.7.2
       Fresh dioxus-rsx v0.7.3
       Fresh rand_chacha v0.9.0
       Fresh digest v0.10.7
       Fresh euclid v0.22.13
       Fresh matchers v0.2.0
       Fresh macro-string v0.1.4
       Fresh sharded-slab v0.1.7
       Fresh tokio v1.49.0
       Fresh thread_local v1.1.9
       Fresh dunce v1.0.5
       Fresh colorchoice v1.0.4
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh zerofrom v0.1.6
       Fresh wasm-bindgen v0.2.108
       Fresh subsecond-types v0.7.3
       Fresh slotmap v1.1.1
       Fresh generational-box v0.7.3
       Fresh warnings v0.2.1
       Fresh darling v0.21.3
       Fresh sha1 v0.10.6
       Fresh rand v0.9.2
       Fresh dioxus-core-macro v0.7.3
       Fresh const-serialize v0.8.0-alpha.0
       Fresh either v1.15.0
       Fresh anstyle v1.0.13
       Fresh getrandom v0.4.1
       Fresh tracing-subscriber v0.3.22
       Fresh dioxus-stores-macro v0.7.3
       Fresh bitmaps v2.1.0
       Fresh send_wrapper v0.6.0
       Fresh linux-raw-sys v0.11.0
       Fresh heck v0.5.0
       Fresh triomphe v0.1.15
       Fresh clap_lex v1.0.0
       Fresh iana-time-zone v0.1.65
       Fresh rand_core v0.6.4
       Fresh yoke v0.8.1
       Fresh subsecond v0.7.3
       Fresh js-sys v0.3.85
       Fresh dioxus-cli-config v0.7.3
       Fresh enumset_derive v0.14.0
       Fresh tungstenite v0.27.0
       Fresh sledgehammer_bindgen v0.6.0
       Fresh anstream v0.6.21
       Fresh bitflags v2.11.0
       Fresh strsim v0.11.1
       Fresh foldhash v0.1.5
       Fresh sized-chunks v0.6.5
       Fresh rand_xoshiro v0.6.0
       Fresh clap_derive v4.5.55
       Fresh archery v1.2.2
       Fresh rustix v1.1.3
       Fresh chrono v0.4.43
       Fresh tokio-util v0.7.18
       Fresh dioxus-config-macro v0.7.3
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh dioxus-config-macros v0.7.3
       Fresh fixedbitset v0.5.7
       Fresh unsafe-libyaml v0.2.11
       Fresh fastrand v2.3.0
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh dioxus-core v0.7.3
       Fresh web-sys v0.3.85
       Fresh wasm-bindgen-futures v0.4.58
       Fresh enumset v1.1.10
       Fresh gloo-timers v0.3.0
       Fresh manganis-macro v0.7.3
       Fresh serde-wasm-bindgen v0.6.5
       Fresh manganis-core v0.7.3
       Fresh openssl v0.10.75
       Fresh clap_builder v4.5.59
       Fresh dioxus-logger v0.7.3
       Fresh hashbrown v0.15.5
       Fresh serde_yaml v0.9.34+deprecated
       Fresh h2 v0.3.27
       Fresh im v15.1.0
       Fresh syn v1.0.109
       Fresh rpds v1.2.0
       Fresh tempfile v3.25.0
       Fresh uuid v1.21.0
       Fresh itertools v0.14.0
       Fresh futures-channel v0.3.32
       Fresh strsim v0.10.0
       Fresh tap v1.0.1
       Fresh serde_urlencoded v0.7.1
       Fresh adler2 v2.0.1
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh dioxus-signals v0.7.3
       Fresh dioxus-devtools-types v0.7.3
       Fresh wasm-streams v0.4.2
       Fresh dioxus-history v0.7.3
       Fresh dioxus-interpreter-js v0.7.3
       Fresh dioxus-asset-resolver v0.7.3
       Fresh manganis v0.7.3
       Fresh native-tls v0.2.18
       Fresh clap v4.5.59
       Fresh petgraph v0.8.3
       Fresh hyper v0.14.32
       Fresh darling_core v0.13.4
       Fresh simd-adler32 v0.3.8
       Fresh thiserror-impl v1.0.69
       Fresh futures-executor v0.3.32
       Fresh dirs-sys v0.3.7
       Fresh time v0.1.45
       Fresh byteorder v1.5.0
       Fresh itertools v0.10.5
       Fresh tokio-stream v0.1.18
       Fresh strong v0.3.4
       Fresh base64 v0.13.1
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh dioxus-hooks v0.7.3
       Fresh dioxus-devtools v0.7.3
       Fresh dioxus-stores v0.7.3
       Fresh tokio-native-tls v0.3.1
       Fresh darling_macro v0.13.4
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh crc32fast v1.5.0
       Fresh miniz_oxide v0.8.9
       Fresh thiserror v1.0.69
       Fresh dirs v3.0.2
       Fresh futures v0.3.32
       Fresh icu_provider v2.1.1
       Fresh dioxus-html v0.7.3
       Fresh hyper-tls v0.5.0
       Fresh darling v0.13.4
       Fresh flate2 v1.1.9
       Fresh bzip2 v0.4.4
       Fresh paste v1.0.15
       Fresh icu_properties v2.1.2
       Fresh icu_normalizer v2.1.1
       Fresh dioxus-document v0.7.3
       Fresh serde_with_macros v1.5.2
       Fresh zip v0.5.13
       Fresh idna_adapter v1.2.1
       Fresh dioxus-web v0.7.3
       Fresh serde_with v1.14.0
       Fresh idna v1.1.0
       Fresh dioxus v0.7.3
       Fresh url v2.5.8
       Fresh reqwest v0.11.27
warning: constant `DRAG_THRESHOLD_PX` is never used
  --> src/main.rs:19:7
   |
19 | const DRAG_THRESHOLD_PX: f32 = 4.0;
   |       ^^^^^^^^^^^^^^^^^
